name,ID,ALIGN,EYE,HAIR,ALIVE,APPEARANCES,FIRST APPEARANCE,YEAR,Brand
Sharon Ventura (Earth-616),Secret Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,105,Sep-85,1985,Marvel
Nico Minoru (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,105,03-Jul,2003,Marvel
Enya Wazzo (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,104,"1989, November",1989,DC
Werner Vertigo (New Earth),Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,104,"1978, July",1978,DC
Sapphire Stagg (New Earth),,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,104,"1965, January",1965,DC
Zinda Blake (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,104,"1959, February",1959,DC
Cecil Wilson (New Earth),,Good Characters,,Red Hair,Living Characters,104,"1956, May",1956,DC
Aphrodite (New Earth),Public Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,104,"1941, December",1941,DC
Clive Reston (Earth-616),Public Identity,,Blue Eyes,Grey Hair,Living Characters,104,Mar-75,1975,Marvel
Idie Okonkwo (Earth-616),Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,104,10-Nov,2010,Marvel
Sarah Essen (New Earth),Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,103,"1987, March",1987,DC
Jade Nguyen (New Earth),Secret Identity,Bad Characters,Green Eyes,Black Hair,Living Characters,103,"1983, August",1983,DC
Rip Hunter (New Earth),Secret Identity,,Blue Eyes,Blond Hair,Living Characters,103,"1959, June",1959,DC
Wing How (New Earth),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,103,"1938, October",1938,DC
Robert Frank (Earth-616),Secret Identity,Good Characters,Brown Eyes,Grey Hair,Deceased Characters,103,Aug-41,1941,Marvel
Elizabeth Twoyoungmen (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,103,Dec-83,1983,Marvel
Everett Thomas (Earth-616),Secret Identity,Good Characters,Brown Eyes,Bald,Deceased Characters,103,Sep-94,1994,Marvel
Danger (Earth-616),No Dual Identity,Good Characters,,No Hair,Living Characters,103,05-Mar,2005,Marvel
Dorrek VIII (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,103,05-Apr,2005,Marvel
Amadeus Cho (Earth-616),No Dual Identity,Good Characters,Black Eyes,Black Hair,Living Characters,103,06-Jan,2006,Marvel
Jack Drake (New Earth),,Good Characters,Black Eyes,Brown Hair,Deceased Characters,102,"1989, August",1989,DC
Vril Dox I (New Earth),Secret Identity,Bad Characters,Green Eyes,,Living Characters,102,"1988, March",1988,DC
Phillip Masters (Earth-616),Public Identity,Bad Characters,Brown Eyes,Bald,Deceased Characters,102,Nov-62,1962,Marvel
Adolf Hitler (New Earth),Public Identity,Bad Characters,Brown Eyes,Brown Hair,Deceased Characters,101,"1942, March",1942,DC
Joshua Foley (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,101,03-Nov,2003,Marvel
Grace Choi (New Earth),Secret Identity,Good Characters,Brown Eyes,Red Hair,Living Characters,100,"2003, August",2003,DC
Lawrence Jordan (New Earth),Secret Identity,,Brown Eyes,Brown Hair,Deceased Characters,100,"1942, February",1942,DC
Karl Mordo (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Black Hair,Deceased Characters,100,Aug-63,1963,Marvel
Eternity (Earth-616),Secret Identity,Neutral Characters,Black Eyes,No Hair,Living Characters,100,Nov-65,1965,Marvel
William Foster (Earth-616),Secret Identity,,Brown Eyes,Black Hair,Deceased Characters,100,Sep-66,1966,Marvel
Leiko Wu (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,100,Oct-75,1975,Marvel
Chase Stein (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,100,03-Jul,2003,Marvel
Howard Hanover (Earth-616),Public Identity,,,Black Hair,Living Characters,100,,,Marvel
